0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,131,1,3,208,1,4,0,2,5,125,2,6,48,2,7,0,2,8,131,1,9,208,1,10,0,2,11,125,2,12,48,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,133,1,3,205,1,4,0,2,5,123,2,6,51,2,7,0,2,8,133,1,9,205,1,10,0,2,11,123,2,12,51,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,135,1,3,201,1,4,0,2,5,121,2,6,55,2,7,0,2,8,135,1,9,201,1,10,0,2,11,121,2,12,55,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,137,1,3,198,1,4,0,2,5,119,2,6,58,2,7,0,2,8,137,1,9,198,1,10,0,2,11,119,2,12,58,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,139,1,3,195,1,4,0,2,5,117,2,6,61,2,7,0,2,8,139,1,9,195,1,10,0,2,11,117,2,12,61,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,141,1,3,192,1,4,0,2,5,115,2,6,64,2,7,0,2,8,141,1,9,192,1,10,0,2,11,115,2,12,64,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,144,1,3,189,1,4,0,2,5,112,2,6,67,2,7,0,2,8,144,1,9,189,1,10,0,2,11,112,2,12,67,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,146,1,3,186,1,4,0,2,5,110,2,6,70,2,7,0,2,8,146,1,9,186,1,10,0,2,11,110,2,12,70,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,148,1,3,183,1,4,0,2,5,108,2,6,73,2,7,0,2,8,148,1,9,183,1,10,0,2,11,108,2,12,73,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,150,1,3,180,1,4,0,2,5,106,2,6,76,2,7,0,2,8,150,1,9,180,1,10,0,2,11,106,2,12,76,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,152,1,3,177,1,4,0,2,5,104,2,6,79,2,7,0,2,8,152,1,9,177,1,10,0,2,11,104,2,12,79,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,154,1,3,174,1,4,0,2,5,102,2,6,82,2,7,0,2,8,154,1,9,174,1,10,0,2,11,102,2,12,82,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,156,1,3,171,1,4,0,2,5,100,2,6,85,2,7,0,2,8,156,1,9,171,1,10,0,2,11,100,2,12,85,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,159,1,3,168,1,4,0,2,5,97,2,6,88,2,7,0,2,8,159,1,9,168,1,10,0,2,11,97,2,12,88,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,161,1,3,164,1,4,0,2,5,95,2,6,91,2,7,0,2,8,161,1,9,164,1,10,0,2,11,95,2,12,91,2,214
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,163,1,3,161,1,4,0,2,5,93,2,6,94,2,7,0,2,8,163,1,9,161,1,10,0,2,11,93,2,12,94,2,214
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,165,1,3,158,1,4,0,2,5,91,2,6,97,2,7,0,2,8,165,1,9,158,1,10,0,2,11,91,2,12,97,2,214
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,167,1,3,155,1,4,0,2,5,89,2,6,100,2,7,0,2,8,167,1,9,155,1,10,0,2,11,89,2,12,100,2,214
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,169,1,3,152,1,4,0,2,5,87,2,6,103,2,7,0,2,8,169,1,9,152,1,10,0,2,11,87,2,12,103,2,214
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,172,1,3,149,1,4,0,2,5,84,2,6,106,2,7,0,2,8,172,1,9,149,1,10,0,2,11,84,2,12,106,2,214
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,174,1,3,147,1,4,0,2,5,82,2,6,109,2,7,0,2,8,174,1,9,147,1,10,0,2,11,82,2,12,109,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,176,1,3,144,1,4,0,2,5,80,2,6,112,2,7,0,2,8,176,1,9,144,1,10,0,2,11,80,2,12,112,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,178,1,3,141,1,4,0,2,5,78,2,6,115,2,7,0,2,8,178,1,9,141,1,10,0,2,11,78,2,12,115,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,180,1,3,138,1,4,0,2,5,76,2,6,118,2,7,0,2,8,180,1,9,138,1,10,0,2,11,76,2,12,118,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,183,1,3,135,1,4,0,2,5,73,2,6,121,2,7,0,2,8,183,1,9,135,1,10,0,2,11,73,2,12,121,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,185,1,3,132,1,4,0,2,5,71,2,6,124,2,7,0,2,8,185,1,9,132,1,10,0,2,11,71,2,12,124,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,187,1,3,129,1,4,0,2,5,69,2,6,127,2,7,0,2,8,187,1,9,129,1,10,0,2,11,69,2,12,127,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,189,1,3,126,1,4,0,2,5,67,2,6,130,2,7,0,2,8,189,1,9,126,1,10,0,2,11,67,2,12,130,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,192,1,3,123,1,4,0,2,5,64,2,6,133,2,7,0,2,8,192,1,9,123,1,10,0,2,11,64,2,12,133,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,194,1,3,120,1,4,0,2,5,62,2,6,136,2,7,0,2,8,194,1,9,120,1,10,0,2,11,62,2,12,136,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,196,1,3,117,1,4,0,2,5,60,2,6,139,2,7,0,2,8,196,1,9,117,1,10,0,2,11,60,2,12,139,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,199,1,3,114,1,4,0,2,5,57,2,6,142,2,7,0,2,8,199,1,9,114,1,10,0,2,11,57,2,12,142,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,201,1,3,111,1,4,0,2,5,55,2,6,145,2,7,0,2,8,201,1,9,111,1,10,0,2,11,55,2,12,145,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,203,1,3,108,1,4,0,2,5,53,2,6,148,2,7,0,2,8,203,1,9,108,1,10,0,2,11,53,2,12,148,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,206,1,3,105,1,4,0,2,5,50,2,6,151,2,7,0,2,8,206,1,9,105,1,10,0,2,11,50,2,12,151,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,208,1,3,102,1,4,0,2,5,48,2,6,154,2,7,0,2,8,208,1,9,102,1,10,0,2,11,48,2,12,154,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,211,1,3,99,1,4,0,2,5,45,2,6,157,2,7,0,2,8,211,1,9,99,1,10,0,2,11,45,2,12,157,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,213,1,3,96,1,4,0,2,5,43,2,6,160,2,7,0,2,8,213,1,9,96,1,10,0,2,11,43,2,12,160,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,215,1,3,93,1,4,0,2,5,41,2,6,163,2,7,0,2,8,215,1,9,93,1,10,0,2,11,41,2,12,163,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,218,1,3,90,1,4,0,2,5,38,2,6,166,2,7,0,2,8,218,1,9,90,1,10,0,2,11,38,2,12,166,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,221,1,3,87,1,4,0,2,5,35,2,6,169,2,7,0,2,8,221,1,9,87,1,10,0,2,11,35,2,12,169,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,223,1,3,84,1,4,0,2,5,33,2,6,172,2,7,0,2,8,223,1,9,84,1,10,0,2,11,33,2,12,172,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,226,1,3,81,1,4,0,2,5,30,2,6,175,2,7,0,2,8,226,1,9,81,1,10,0,2,11,30,2,12,175,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,228,1,3,78,1,4,0,2,5,28,2,6,178,2,7,0,2,8,228,1,9,78,1,10,0,2,11,28,2,12,178,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,231,1,3,75,1,4,0,2,5,25,2,6,181,2,7,0,2,8,231,1,9,75,1,10,0,2,11,25,2,12,181,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,234,1,3,72,1,4,0,2,5,22,2,6,184,2,7,0,2,8,234,1,9,72,1,10,0,2,11,22,2,12,184,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,237,1,3,68,1,4,0,2,5,19,2,6,187,2,7,0,2,8,237,1,9,68,1,10,0,2,11,19,2,12,187,2,214
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,240,1,3,65,1,4,0,2,5,16,2,6,191,2,7,0,2,8,240,1,9,65,1,10,0,2,11,16,2,12,191,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,243,1,3,62,1,4,0,2,5,13,2,6,194,2,7,0,2,8,243,1,9,62,1,10,0,2,11,13,2,12,194,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,246,1,3,59,1,4,0,2,5,10,2,6,197,2,7,0,2,8,246,1,9,59,1,10,0,2,11,10,2,12,197,2,212
0,0,2,254,0,0,0,0,51,0,0,46,0,0,0,0,6,255,255,254,40,131,30,2,1,0,2,2,249,1,3,56,1,4,0,2,5,7,2,6,200,2,7,0,2,8,249,1,9,56,1,10,0,2,11,7,2,12,200,2,212
